Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    (75) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno
    (92) declaration -> . VAR ID ID
    (93) declaration -> . VAR ID ID EQUALSVAR number
    (94) declaration -> . VAR ID ID EQUALSVAR STR
    (95) declaration -> . VAR ID ID EQUALSVAR ID
    (96) declaration -> . VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (107) return -> . RETURN expression
    (108) return -> . RETURN INT
    (109) return -> . RETURN sentence
    (113) defer_statement -> . DEFER line
    (110) case_statements -> . CASE INT TWODOTS line
    (111) case_statements -> . CASE INT TWODOTS line case_statements
    (112) case_statements -> . DEFAULT TWODOTS line
    (114) constant_declaration -> . CONST variablenum
    (89) list_function -> . ID LPAREN param_list RPAREN
    (90) list_function -> . LEN LPAREN ID RPAREN
    (67) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (81) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (38) expression -> . ID comparator ID
    (39) expression -> . ID comparator INT
    (40) expression -> . ID
    (41) expression -> . list_function comparator INT
    (42) expression -> . list_function comparator ID
    (43) expression -> . ID LBRACKETS ID RBRACKETS MORETHAN ID
    (57) statement -> . ID
    (58) statement -> . sentence
    (59) statement -> . ID EQUALS ID LBRACKETS ID RBRACKETS
    (60) statement -> . functionAppend
    (80) functionAppend -> . ID EQUALSVAR APPEND LPAREN param_list RPAREN
    (74) funcion -> . FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY
    (97) mathExp -> . number
    (98) mathExp -> . number operator number
    (61) number -> . INT
    (62) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 31
    IF              shift and go to state 33
    FUNC            shift and go to state 34
    SWITCH          shift and go to state 37
    TYPE            shift and go to state 38
    RETURN          shift and go to state 35
    VAR             shift and go to state 39
    FMT             shift and go to state 41
    DEFER           shift and go to state 42
    DEFAULT         shift and go to state 43
    CONST           shift and go to state 44
    LEN             shift and go to state 32
    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    line                           shift and go to state 229
    case_statements                shift and go to state 22
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    function                       shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    expression                     shift and go to state 27
    statement                      shift and go to state 28
    functionAppend                 shift and go to state 29
    funcion                        shift and go to state 30
    mathExp                        shift and go to state 36
    number                         shift and go to state 40

state 213

    (51) stamentFor -> FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN . LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    LEN             shift and go to state 230


state 214

    (54) consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY . statements RCURLY
    (55) statements -> . statement
    (56) statements -> . statement statements
    (57) statement -> . ID
    (58) statement -> . sentence
    (59) statement -> . ID EQUALS ID LBRACKETS ID RBRACKETS
    (60) statement -> . functionAppend
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (80) functionAppend -> . ID EQUALSVAR APPEND LPAREN param_list RPAREN

    ID              shift and go to state 143
    FMT             shift and go to state 41

    statements                     shift and go to state 231
    statement                      shift and go to state 142
    sentence                       shift and go to state 144
    functionAppend                 shift and go to state 145

state 215

    (73) push -> FUNC PUSH LPAREN ID STACK COMMA ID . ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 232


state 216

    (78) function -> FUNC ID LPAREN param_list RPAREN ID LCURLY . repeatLines RETURN ID RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . function
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (31) line -> . expression
    (32) line -> . statement
    (33) line -> . functionAppend
    (34) line -> . funcion
    (51) stamentFor -> . FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (53) consulta -> . IF expression LCURLY statements RCURLY
    (54) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (73) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (78) function -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (63) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (66) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (99) mathExpProd -> . mathExp
    (100) mathExpProd -> . mathExp operator mathExpProd
    (52) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (70) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (71) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (72) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (75) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno
    (92) declaration -> . VAR ID ID
    (93) declaration -> . VAR ID ID EQUALSVAR number
    (94) declaration -> . VAR ID ID EQUALSVAR STR
    (95) declaration -> . VAR ID ID EQUALSVAR ID
    (96) declaration -> . VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (107) return -> . RETURN expression
    (108) return -> . RETURN INT
    (109) return -> . RETURN sentence
    (113) defer_statement -> . DEFER line
    (110) case_statements -> . CASE INT TWODOTS line
    (111) case_statements -> . CASE INT TWODOTS line case_statements
    (112) case_statements -> . DEFAULT TWODOTS line
    (114) constant_declaration -> . CONST variablenum
    (89) list_function -> . ID LPAREN param_list RPAREN
    (90) list_function -> . LEN LPAREN ID RPAREN
    (67) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (81) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (38) expression -> . ID comparator ID
    (39) expression -> . ID comparator INT
    (40) expression -> . ID
    (41) expression -> . list_function comparator INT
    (42) expression -> . list_function comparator ID
    (43) expression -> . ID LBRACKETS ID RBRACKETS MORETHAN ID
    (57) statement -> . ID
    (58) statement -> . sentence
    (59) statement -> . ID EQUALS ID LBRACKETS ID RBRACKETS
    (60) statement -> . functionAppend
    (80) functionAppend -> . ID EQUALSVAR APPEND LPAREN param_list RPAREN
    (74) funcion -> . FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY
    (97) mathExp -> . number
    (98) mathExp -> . number operator number
    (61) number -> . INT
    (62) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 31
    IF              shift and go to state 33
    FUNC            shift and go to state 34
    SWITCH          shift and go to state 37
    TYPE            shift and go to state 38
    RETURN          shift and go to state 35
    VAR             shift and go to state 39
    FMT             shift and go to state 41
    DEFER           shift and go to state 42
    DEFAULT         shift and go to state 43
    CONST           shift and go to state 44
    LEN             shift and go to state 32
    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    repeatLines                    shift and go to state 233
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    function                       shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    expression                     shift and go to state 27
    statement                      shift and go to state 28
    functionAppend                 shift and go to state 29
    funcion                        shift and go to state 30
    mathExp                        shift and go to state 36
    number                         shift and go to state 40

state 217

    (79) function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 234


state 218

    (74) funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 235


state 219

    (76) return_types -> ID COMMA . ID

    ID              shift and go to state 236


state 220

    (75) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 237


state 221

    (81) mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .

    ID              reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    IF              reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    LEN             reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    INT             reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    $end            reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 81 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)


state 222

    (72) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS . value RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 239
    FLOAT           shift and go to state 91
    STR             shift and go to state 92
    ID              shift and go to state 86

    value                          shift and go to state 238

state 223

    (96) declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .

    ID              reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    CASE            reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    FOR             reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    IF              reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    FUNC            reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    SWITCH          reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    TYPE            reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    RETURN          reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    VAR             reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    FMT             reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    DEFER           reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    DEFAULT         reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    CONST           reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    LEN             reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    INT             reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    FLOAT           reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    $end            reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)
    RCURLY          reduce using rule 96 (declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS .)


state 224

    (106) arguments -> argument COMMA arguments .

    RPAREN          reduce using rule 106 (arguments -> argument COMMA arguments .)


state 225

    (63) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray . RCURLY

    RCURLY          shift and go to state 240


state 226

    (64) elemArray -> number .
    (65) elemArray -> number . COMMA elemArray

    RCURLY          reduce using rule 64 (elemArray -> number .)
    COMMA           shift and go to state 241


state 227

    (66) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .

    ID              reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    CASE            reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FOR             reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    IF              reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FUNC            reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    SWITCH          reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    TYPE            reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    RETURN          reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    VAR             reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FMT             reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    DEFER           reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    DEFAULT         reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    CONST           reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    LEN             reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    INT             reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FLOAT           reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    $end            reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    RCURLY          reduce using rule 66 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)


state 228

    (69) elemSlice -> number COMMA . elemSlice
    (68) elemSlice -> . number
    (69) elemSlice -> . number COMMA elemSlice
    (61) number -> . INT
    (62) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    number                         shift and go to state 211
    elemSlice                      shift and go to state 242

state 229

    (110) case_statements -> CASE INT TWODOTS line .
    (111) case_statements -> CASE INT TWODOTS line . case_statements
    (110) case_statements -> . CASE INT TWODOTS line
    (111) case_statements -> . CASE INT TWODOTS line case_statements
    (112) case_statements -> . DEFAULT TWODOTS line

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
    ID              reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    FOR             reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    IF              reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    FUNC            reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    SWITCH          reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    TYPE            reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    RETURN          reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    VAR             reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    FMT             reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    DEFER           reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    CONST           reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    LEN             reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    INT             reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    FLOAT           reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    $end            reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    RCURLY          reduce using rule 110 (case_statements -> CASE INT TWODOTS line .)
    CASE            shift and go to state 165
    DEFAULT         shift and go to state 43

  ! CASE            [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 110 (case_statements -> CASE INT TWODOTS line .) ]

    case_statements                shift and go to state 166

state 230

    (51) stamentFor -> FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN . LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 243


state 231

    (54) consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 244


state 232

    (73) push -> FUNC PUSH LPAREN ID STACK COMMA ID ID . RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    RPAREN          shift and go to state 245


state 233

    (78) function -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines . RETURN ID RCURLY

    RETURN          shift and go to state 246


state 234

    (79) function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .

    ID              reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    IF              reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    LEN             reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    INT             reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    $end            reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 79 (function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)


state 235

    (74) funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .

    ID              reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    IF              reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    LEN             reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    INT             reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    $end            reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 74 (funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY .)


state 236

    (76) return_types -> ID COMMA ID .

    RPAREN          reduce using rule 76 (return_types -> ID COMMA ID .)


state 237

    (75) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . function
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (31) line -> . expression
    (32) line -> . statement
    (33) line -> . functionAppend
    (34) line -> . funcion
    (51) stamentFor -> . FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (53) consulta -> . IF expression LCURLY statements RCURLY
    (54) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (73) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (78) function -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (63) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (66) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (99) mathExpProd -> . mathExp
    (100) mathExpProd -> . mathExp operator mathExpProd
    (52) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (70) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (71) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (72) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (75) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno
    (92) declaration -> . VAR ID ID
    (93) declaration -> . VAR ID ID EQUALSVAR number
    (94) declaration -> . VAR ID ID EQUALSVAR STR
    (95) declaration -> . VAR ID ID EQUALSVAR ID
    (96) declaration -> . VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (107) return -> . RETURN expression
    (108) return -> . RETURN INT
    (109) return -> . RETURN sentence
    (113) defer_statement -> . DEFER line
