Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    (70) mathExpProd -> . mathExp
    (71) mathExpProd -> . mathExp operator mathExpProd
    (39) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (53) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (54) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (55) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (58) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (25) retorno -> . ID
    (26) retorno -> . ID COMMA
    (27) retorno -> . RETURN retorno
    (65) declaration -> . VAR ID ID
    (66) declaration -> . VAR ID ID EQUALSVAR number
    (67) declaration -> . VAR ID ID EQUALSVAR STR
    (72) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (73) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (74) return -> . RETURN expression
    (75) return -> . RETURN INT
    (76) return -> . RETURN sentence
    (68) mathExp -> . number
    (69) mathExp -> . number operator number
    (45) number -> . INT
    (46) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 23
    SWITCH          shift and go to state 26
    TYPE            shift and go to state 27
    RETURN          shift and go to state 24
    VAR             shift and go to state 28
    FMT             shift and go to state 30
    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    repeatLines                    shift and go to state 149
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    mathExp                        shift and go to state 25
    number                         shift and go to state 29

state 137

    (55) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS . RBRACKETS value RCURLY

    RBRACKETS       shift and go to state 150


state 138

    (72) sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .

    ID              reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    CASE            reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    FOR             reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    IF              reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    FUNC            reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    SWITCH          reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    TYPE            reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    RETURN          reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    VAR             reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    FMT             reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    INT             reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    FLOAT           reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    $end            reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)
    RCURLY          reduce using rule 72 (sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN .)


state 139

    (73) sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .

    ID              reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    CASE            reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    FOR             reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    IF              reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    FUNC            reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    SWITCH          reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    TYPE            reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    RETURN          reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    VAR             reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    FMT             reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    INT             reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    FLOAT           reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    $end            reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)
    RCURLY          reduce using rule 73 (sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN .)


state 140

    (47) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY . elemArray RCURLY
    (48) elemArray -> . number
    (49) elemArray -> . number COMMA elemArray
    (45) number -> . INT
    (46) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    elemArray                      shift and go to state 151
    number                         shift and go to state 152

state 141

    (50) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice . RCURLY

    RCURLY          shift and go to state 153


state 142

    (51) elemSlice -> number .
    (52) elemSlice -> number . COMMA elemSlice

    RCURLY          reduce using rule 51 (elemSlice -> number .)
    COMMA           shift and go to state 154


state 143

    (38) stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN . LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    LEN             shift and go to state 155


state 144

    (41) consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY . statements RCURLY
    (42) statements -> . statement
    (43) statements -> . statement COMMA statements
    (44) statement -> . ID

    ID              shift and go to state 91

    statements                     shift and go to state 156
    statement                      shift and go to state 90

state 145

    (56) push -> FUNC PUSH LPAREN ID STACK COMMA ID . ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 157


state 146

    (61) funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY . repeatLines RETURN ID RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (38) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (40) consulta -> . IF expression LCURLY statements RCURLY
    (41) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (56) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (57) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (61) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (47) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (50) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (70) mathExpProd -> . mathExp
    (71) mathExpProd -> . mathExp operator mathExpProd
    (39) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (53) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (54) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (55) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (58) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (25) retorno -> . ID
    (26) retorno -> . ID COMMA
    (27) retorno -> . RETURN retorno
    (65) declaration -> . VAR ID ID
    (66) declaration -> . VAR ID ID EQUALSVAR number
    (67) declaration -> . VAR ID ID EQUALSVAR STR
    (72) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (73) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (74) return -> . RETURN expression
    (75) return -> . RETURN INT
    (76) return -> . RETURN sentence
    (68) mathExp -> . number
    (69) mathExp -> . number operator number
    (45) number -> . INT
    (46) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 23
    SWITCH          shift and go to state 26
    TYPE            shift and go to state 27
    RETURN          shift and go to state 24
    VAR             shift and go to state 28
    FMT             shift and go to state 30
    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    repeatLines                    shift and go to state 158
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    mathExp                        shift and go to state 25
    number                         shift and go to state 29

state 147

    (59) return_types -> ID COMMA . ID

    ID              shift and go to state 159


state 148

    (58) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 160


state 149

    (57) funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines . RETURN ID RCURLY

    RETURN          shift and go to state 161


state 150

    (55) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS . value RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 61

    value                          shift and go to state 162

state 151

    (47) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray . RCURLY

    RCURLY          shift and go to state 163


state 152

    (48) elemArray -> number .
    (49) elemArray -> number . COMMA elemArray

    RCURLY          reduce using rule 48 (elemArray -> number .)
    COMMA           shift and go to state 164


state 153

    (50) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .

    ID              reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    CASE            reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FOR             reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    IF              reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FUNC            reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    SWITCH          reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    TYPE            reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    RETURN          reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    VAR             reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FMT             reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    INT             reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FLOAT           reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    $end            reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    RCURLY          reduce using rule 50 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)


state 154

    (52) elemSlice -> number COMMA . elemSlice
    (51) elemSlice -> . number
    (52) elemSlice -> . number COMMA elemSlice
    (45) number -> . INT
    (46) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    number                         shift and go to state 142
    elemSlice                      shift and go to state 165

state 155

    (38) stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN . LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 166


state 156

    (41) consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 167


state 157

    (56) push -> FUNC PUSH LPAREN ID STACK COMMA ID ID . RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    RPAREN          shift and go to state 168


state 158

    (61) funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines . RETURN ID RCURLY

    RETURN          shift and go to state 169


state 159

    (59) return_types -> ID COMMA ID .

    RPAREN          reduce using rule 59 (return_types -> ID COMMA ID .)


state 160

    (58) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (38) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (40) consulta -> . IF expression LCURLY statements RCURLY
    (41) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (56) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (57) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (61) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (47) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (50) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (70) mathExpProd -> . mathExp
    (71) mathExpProd -> . mathExp operator mathExpProd
    (39) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (53) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (54) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (55) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (58) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (25) retorno -> . ID
    (26) retorno -> . ID COMMA
    (27) retorno -> . RETURN retorno
    (65) declaration -> . VAR ID ID
    (66) declaration -> . VAR ID ID EQUALSVAR number
    (67) declaration -> . VAR ID ID EQUALSVAR STR
    (72) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (73) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (74) return -> . RETURN expression
    (75) return -> . RETURN INT
    (76) return -> . RETURN sentence
    (68) mathExp -> . number
    (69) mathExp -> . number operator number
    (45) number -> . INT
    (46) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 21
    IF              shift and go to state 22
    FUNC            shift and go to state 23
    SWITCH          shift and go to state 26
    TYPE            shift and go to state 27
    RETURN          shift and go to state 24
    VAR             shift and go to state 28
    FMT             shift and go to state 30
    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    repeatLines                    shift and go to state 170
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    mathExp                        shift and go to state 25
    number                         shift and go to state 29

state 161

    (57) funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN . ID RCURLY

    ID              shift and go to state 171


state 162

    (55) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value . RCURLY

    RCURLY          shift and go to state 172


state 163

    (47) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .

    ID              reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    CASE            reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FOR             reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    IF              reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FUNC            reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    SWITCH          reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    TYPE            reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    RETURN          reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    VAR             reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FMT             reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    INT             reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FLOAT           reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    $end            reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    RCURLY          reduce using rule 47 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)


state 164

    (49) elemArray -> number COMMA . elemArray
    (48) elemArray -> . number
    (49) elemArray -> . number COMMA elemArray
    (45) number -> . INT
    (46) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 31

    number                         shift and go to state 152
    elemArray                      shift and go to state 173

state 165

    (52) elemSlice -> number COMMA elemSlice .

    RCURLY          reduce using rule 52 (elemSlice -> number COMMA elemSlice .)


state 166

    (38) stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN . ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 174


state 167

    (41) consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .

    ID              reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    CASE            reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    FOR             reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    IF              reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    FUNC            reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    SWITCH          reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    TYPE            reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RETURN          reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    VAR             reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    FMT             reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    INT             reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    FLOAT           reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    $end            reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RCURLY          reduce using rule 41 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)


state 168

    (56) push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN . STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    STACK           shift and go to state 175


state 169

    (61) funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN . ID RCURLY

    ID              shift and go to state 176


state 170

    (58) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 177


state 171

    (57) funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID . RCURLY

    RCURLY          shift and go to state 178


state 172

    (55) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .

    ID              reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    CASE            reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    FOR             reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    IF              reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    FUNC            reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    SWITCH          reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    TYPE            reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    RETURN          reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    VAR             reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    FMT             reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    INT             reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    FLOAT           reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    $end            reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    RCURLY          reduce using rule 55 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)


state 173

    (49) elemArray -> number COMMA elemArray .

    RCURLY          reduce using rule 49 (elemArray -> number COMMA elemArray .)


state 174

    (38) stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID . RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    RPAREN          shift and go to state 179


state 175

    (56) push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK . LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    LCURLY          shift and go to state 180


state 176

    (61) funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID . RCURLY

    RCURLY          shift and go to state 181


state 177

    (58) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .

    ID              reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    IF              reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    INT             reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    $end            reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 58 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)


state 178

    (57) funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY .

    ID              reduce using rule 57 (funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY .)
    CASE            reduce using rule 57 (funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY .)
    FOR             reduce using rule 57 (funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY .)
